,file,Lt,month,semester,age
523,"GUU-Juvenilia-Amo7-07Abr08-399-24,3-2-0,5-.jpg",24.3,Abr,S1,5
524,"GUU-Juvenilia-Amo7-07Abr08-400-24,8-2-0,5-.jpg",24.8,Abr,S1,3
525,"GUU-Juvenilia-Amo7-07Abr08-401-24,8-2-0,5-.jpg",24.8,Abr,S1,4
526,"GUU-Juvenilia-Amo7-07Abr08-402-24-2-0,5-.jpg",24.0,Abr,S1,3
527,"GUU-Juvenilia-Amo7-07Abr08-403-24,9-2-0,5-.jpg",24.9,Abr,S1,3
528,"GUU-Juvenilia-Amo7-07Abr08-404-24,3-2-0,5-.jpg",24.3,Abr,S1,3
529,"GUU-Juvenilia-Amo7-07Abr08-405-24-2-0,5-DIR.jpg",24.0,Abr,S1,3
530,"GUU-Juvenilia-Amo7-07Abr08-406-24-2-0,5-.jpg",24.0,Abr,S1,3
531,"GUU-Juvenilia-Amo7-07Abr08-407-25-2-0,5-DIR.jpg",25.0,Abr,S1,2
532,"GUU-Juvenilia-Amo7-07Abr08-407-25-2-0,5-ESQ.jpg",25.0,Abr,S1,4
533,"GUU-Juvenilia-Amo7-07Abr08-408-25,7-2-0,5-DIR.jpg",25.7,Abr,S1,6
534,"GUU-Juvenilia-Amo7-07Abr08-409-25,7-2-0,5-.jpg",25.7,Abr,S1,3
535,"GUU-Juvenilia-Amo7-07Abr08-410-25,2-2-0,5-.jpg",25.2,Abr,S1,4
536,"GUU-Juvenilia-Amo7-07Abr08-411-25,7-2-0,5-.jpg",25.7,Abr,S1,3
537,"GUU-Juvenilia-Amo7-07Abr08-412-25-2-0,5-.jpg",25.0,Abr,S1,6
538,"GUU-Juvenilia-Amo7-07Abr08-413-25,9-2-0,5-DIR.jpg",25.9,Abr,S1,4
539,"GUU-Juvenilia-Amo7-07Abr08-414-26,8-2-0,5-DIR.jpg",26.8,Abr,S1,4
540,"GUU-Juvenilia-Amo7-07Abr08-414-26,8-2-0,5-ESQ.jpg",26.8,Abr,S1,3
541,"GUU-Juvenilia-Amo7-07Abr08-415-26-2-0,5-DIR.jpg",26.0,Abr,S1,1
542,"GUU-Juvenilia-Amo7-07Abr08-415-26-2-0,5-ESQ.jpg",26.0,Abr,S1,5
543,"GUU-Juvenilia-Amo7-07Abr08-416-27,2-2-0,5-DIR.jpg",27.2,Abr,S1,6
544,"GUU-Juvenilia-Amo7-07Abr08-416-27,2-2-0,5-ESQ.jpg",27.2,Abr,S1,3
545,"GUU-Mar Roxo-Amo4-27Fev08-182-20,7-2-0,5.jpg",20.7,Fev,S1,4
546,"GUU-Mar Roxo-Amo4-27Fev08-183-20,7-2-0,5.jpg",20.7,Fev,S1,2
547,"GUU-Mar Roxo-Amo4-27Fev08-184-21,5-2-0,5.jpg",21.5,Fev,S1,6
548,"GUU-Mar Roxo-Amo4-27Fev08-184-21,5-3,2-0,5-ESQ.jpg",21.5,Fev,S1,5
549,"GUU-Mar Roxo-Amo4-27Fev08-185-21,6-2-0,5-.jpg",21.6,Fev,S1,4
550,"GUU-Mar Roxo-Amo4-27Fev08-185-21,6-3,2-0,5-ESQ.jpg",21.6,Fev,S1,3
551,"GUU-Mar Roxo-Amo4-27Fev08-186-21,2-2-0,5-.jpg",21.2,Fev,S1,5
552,"GUU-Mar Roxo-Amo4-27Fev08-187-21,7-2-0,5-.jpg",21.7,Fev,S1,2
553,"GUU-Mar Roxo-Amo4-27Fev08-187-21,7-3,2-0,5-ESQ.jpg",21.7,Fev,S1,4
554,"GUU-Mar Roxo-Amo4-27Fev08-188-21,2-3,2-0,5-ESQ.jpg",21.2,Fev,S1,1
555,"GUU-Mar Roxo-Amo4-27Fev08-189-21-2-0,5-.jpg",21.0,Fev,S1,3
556,"GUU-Mar Roxo-Amo4-27Fev08-189-21-3,2-0,5-ESQ.jpg",21.0,Fev,S1,3
557,"GUU-Mar Roxo-Amo4-27Fev08-190-22,8-2-0,5-.jpg",22.8,Fev,S1,6
558,"GUU-Mar Roxo-Amo4-27Fev08-190-22,8-3,2-0,5-ESQ.jpg",22.8,Fev,S1,2
559,"GUU-Mar Roxo-Amo4-27Fev08-191-22,7-2-0,5-.jpg",22.7,Fev,S1,3
560,"GUU-Mar Roxo-Amo4-27Fev08-191-22,7-3,2-0,5-ESQ.jpg",22.7,Fev,S1,3
561,"GUU-Mar Roxo-Amo4-27Fev08-192-22,8-2-0,5-.jpg",22.8,Fev,S1,4
562,"GUU-Mar Roxo-Amo4-27Fev08-192-22,8-3,2-0,5-ESQ.jpg",22.8,Fev,S1,5
563,"GUU-Mar Roxo-Amo4-27Fev08-193-22,4-2-0,5-.jpg",22.4,Fev,S1,3
564,"GUU-Mar Roxo-Amo4-27Fev08-193-22,4-3,2-0,5-ESQ.jpg",22.4,Fev,S1,4
565,"GUU-Mar Roxo-Amo4-27Fev08-194-22,2-2-0,5-.jpg",22.2,Fev,S1,3
566,"GUU-Mar Roxo-Amo4-27Fev08-194-22,2-3,2-0,5-ESQ.jpg",22.2,Fev,S1,3
567,"GUU-Mar Roxo-Amo4-27Fev08-195-22,3-2-0,5-.jpg",22.3,Fev,S1,2
568,"GUU-Mar Roxo-Amo4-27Fev08-195-22,3-3,2-0,5-ESQ.jpg",22.3,Fev,S1,7
569,"GUU-Mar Roxo-Amo4-27Fev08-196-22,9-2,5-0,5-ESQ.jpg",22.9,Fev,S1,4
570,"GUU-Mar Roxo-Amo4-27Fev08-196-22,9-2-0,5-.jpg",22.9,Fev,S1,3
571,"GUU-Mar Roxo-Amo4-27Fev08-197-22,9-2-0,5-.jpg",22.9,Fev,S1,6
572,"GUU-Mar Roxo-Amo4-27Fev08-197-22,9-3,2-0,5-ESQ.jpg",22.9,Fev,S1,6
573,"GUU-Mar Roxo-Amo4-27Fev08-198-22,9-2-0,5-.jpg",22.9,Fev,S1,2
574,"GUU-Mar Roxo-Amo4-27Fev08-198-22,9-3,2-0,5-ESQ.jpg",22.9,Fev,S1,5
575,"GUU-Mar Roxo-Amo4-27Fev08-199-22,6-2-0,5-.jpg",22.6,Fev,S1,2
576,"GUU-Mar Roxo-Amo4-27Fev08-200-23,3-2-0,5-.jpg",23.3,Fev,S1,5
577,"GUU-Mar Roxo-Amo4-27Fev08-201-23,7-2,5-0,5-ESQ.jpg",23.7,Fev,S1,5
578,"GUU-Mar Roxo-Amo4-27Fev08-201-23,7-2-0,5-.jpg",23.7,Fev,S1,2
579,"GUU-Mar Roxo-Amo4-27Fev08-202-23,4-1,6-0,5-.jpg",23.4,Fev,S1,5
580,"GUU-Mar Roxo-Amo4-27Fev08-202-23,4-2,5-0,5-ESQ.jpg",23.4,Fev,S1,4
581,"GUU-Mar Roxo-Amo4-27Fev08-203-23,2-2-0,5-.jpg",23.2,Fev,S1,5
582,"GUU-Mar Roxo-Amo4-27Fev08-204-23,8-1,6-0,5-.jpg",23.8,Fev,S1,3
583,"GUU-Mar Roxo-Amo4-27Fev08-204-23,8-2,5-0,5-ESQ.jpg",23.8,Fev,S1,3
584,"GUU-Mar Roxo-Amo4-27Fev08-205-23,7-2-0,5-.jpg",23.7,Fev,S1,3
585,"GUU-Mar Roxo-Amo4-27Fev08-205-23,7-3,2-0,5-ESQ.jpg",23.7,Fev,S1,7
586,"GUU-Mar Roxo-Amo4-27Fev08-206-23,9-1,6-0,5-.jpg",23.9,Fev,S1,6
587,"GUU-Mar Roxo-Amo4-27Fev08-206-23,9-2,5-0,5-ESQ.jpg",23.9,Fev,S1,5
588,"GUU-Mar Roxo-Amo4-27Fev08-207-23,7-1,6-0,5-.jpg",23.7,Fev,S1,5
589,"GUU-Mar Roxo-Amo4-27Fev08-207-23,7-2,5-0,5-DIR.jpg",23.7,Fev,S1,2
590,"GUU-Mar Roxo-Amo4-27Fev08-208-23,2-2,5-0,5-DIR.jpg",23.2,Fev,S1,2
591,"GUU-Mar Roxo-Amo4-27Fev08-208-23,2-2-0,5-.jpg",23.2,Fev,S1,6
592,"GUU-Mar Roxo-Amo4-27Fev08-209-23,7-2,5-0,5-ESQ.jpg",23.7,Fev,S1,4
593,"GUU-Mar Roxo-Amo4-27Fev08-209-23,7-2-0,5-.jpg",23.7,Fev,S1,2
594,"GUU-Mar Roxo-Amo4-27Fev08-210-24,2-2,5-0,5-ESQ.jpg",24.2,Fev,S1,4
595,"GUU-Mar Roxo-Amo4-27Fev08-210-24,2-2-0,5-.jpg",24.2,Fev,S1,3
596,"GUU-Mar Roxo-Amo4-27Fev08-211-24,7-2,5-0,5-ESQ.jpg",24.7,Fev,S1,3
597,"GUU-Mar Roxo-Amo4-27Fev08-212-24,2-2,5-0,5-ESQ.jpg",24.2,Fev,S1,4
598,"GUU-Mar Roxo-Amo4-27Fev08-212-24,2-2-0,5-.jpg",24.2,Fev,S1,3
599,"GUU-Mar Roxo-Amo4-27Fev08-213-24,7-2,5-0,5-DIR.jpg",24.7,Fev,S1,4
600,"GUU-Mar Roxo-Amo4-27Fev08-214-24,5-2,5-0,5-ESQ.jpg",24.5,Fev,S1,3
601,"GUU-Mar Roxo-Amo4-27Fev08-214-24,5-2-0,5-.jpg",24.5,Fev,S1,4
602,"GUU-Mar Roxo-Amo4-27Fev08-215-24,5-2,5-0,5-ESQ.jpg",24.5,Fev,S1,5
603,"GUU-Mar Roxo-Amo4-27Fev08-215-24,5-2-0,5-.jpg",24.5,Fev,S1,4
604,"GUU-Mar Roxo-Amo4-27Fev08-216-24,8-1,6-0,5-.jpg",24.8,Fev,S1,5
605,"GUU-Mar Roxo-Amo4-27Fev08-216-24,8-2,5-0,5-ESQ.jpg",24.8,Fev,S1,3
606,"GUU-Mar Roxo-Amo4-27Fev08-217-24,5-1,6-0,5-.jpg",24.5,Fev,S1,5
607,"GUU-Mar Roxo-Amo4-27Fev08-217-24,5-2,5-0,5-DIR.jpg",24.5,Fev,S1,2
608,"GUU-Mar Roxo-Amo4-27Fev08-218-24,9-2,5-0,5-ESQ.jpg",24.9,Fev,S1,4
609,"GUU-Mar Roxo-Amo4-27Fev08-218-24,9-2-0,5-.jpg",24.9,Fev,S1,4
610,"GUU-Mar Roxo-Amo4-27Fev08-219-24,2-2,5-0,5-ESQ.jpg",24.2,Fev,S1,6
611,"GUU-Mar Roxo-Amo4-27Fev08-219-24,2-2-0,5-.jpg",24.2,Fev,S1,2
612,"GUU-Mar Roxo-Amo4-27Fev08-220-25,2-1,6-0,5-.jpg",25.2,Fev,S1,4
613,"GUU-Mar Roxo-Amo4-27Fev08-220-25,2-2,5-0,5-ESQ.jpg",25.2,Fev,S1,3
614,"GUU-Mar Roxo-Amo4-27Fev08-221-25,9-1,6-0,5-.jpg",25.9,Fev,S1,1
615,"GUU-Mar Roxo-Amo4-27Fev08-221-25,9-2,5-0,5-ESQ.jpg",25.9,Fev,S1,1
616,"GUU-Mar Roxo-Amo4-27Fev08-222-25-2,5-0,5-ESQ.jpg",25.0,Fev,S1,2
617,"GUU-Mar Roxo-Amo4-27Fev08-222-25-2-0,5-.jpg",25.0,Fev,S1,3
618,"GUU-Mar Roxo-Amo4-27Fev08-223-25,4-1,6-0,5-.jpg",25.4,Fev,S1,4
619,"GUU-Mar Roxo-Amo4-27Fev08-223-25,4-2,5-0,5-ESQ.jpg",25.4,Fev,S1,2
620,"GUU-Mar Roxo-Amo4-27Fev08-224-25,4-2,5-0,5-ESQ.jpg",25.4,Fev,S1,4
621,"GUU-Mar Roxo-Amo4-27Fev08-224-25,4-2-0,5-.jpg",25.4,Fev,S1,2
622,"GUU-Mar Roxo-Amo4-27Fev08-225-25,6-1,6-0,5-.jpg",25.6,Fev,S1,5
623,"GUU-Mar Roxo-Amo4-27Fev08-225-25,6-2,5-0,5-ESQ.jpg",25.6,Fev,S1,1
624,"GUU-Mar Roxo-Amo4-27Fev08-226-25,3-1,6-0,5-.jpg",25.3,Fev,S1,5
625,"GUU-Mar Roxo-Amo4-27Fev08-226-25,3-2,5-0,5-ESQ.jpg",25.3,Fev,S1,4
626,"GUU-Mar Roxo-Amo4-27Fev08-227-25,3-1,6-0,5-.jpg",25.3,Fev,S1,3
627,"GUU-Mar Roxo-Amo4-27Fev08-227-25,3-2,5-0,5-ESQ.jpg",25.3,Fev,S1,2
628,"GUU-Mar Roxo-Amo4-27Fev08-228-25,3-1,6-0,5-.jpg",25.3,Fev,S1,4
629,"GUU-Mar Roxo-Amo4-27Fev08-228-25,3-2,5-0,5-ESQ.jpg",25.3,Fev,S1,7
630,"GUU-Mar Roxo-Amo4-27Fev08-229-25,6-1,6-0,5-.jpg",25.6,Fev,S1,6
631,"GUU-Mar Roxo-Amo4-27Fev08-229-25,6-2,5-0,5-ESQ.jpg",25.6,Fev,S1,6
632,"GUU-Mar Roxo-Amo4-27Fev08-230-26,1-1,6-0,5-.jpg",26.1,Fev,S1,1
633,"GUU-Mar Roxo-Amo4-27Fev08-230-26,1-2,5-0,5-ESQ.jpg",26.1,Fev,S1,6
634,"GUU-Mar Roxo-Amo4-27Fev08-231-26,1-1,6-0,5-.jpg",26.1,Fev,S1,4
635,"GUU-Mar Roxo-Amo4-27Fev08-231-26,1-2,5-0,5-ESQ.jpg",26.1,Fev,S1,2
636,"GUU-Mar Roxo-Amo4-27Fev08-232-26-1,6-0,5-.jpg",26.0,Fev,S1,1
637,"GUU-Mar Roxo-Amo4-27Fev08-232-26-2,5-0,5-ESQ.jpg",26.0,Fev,S1,4
638,"GUU-Mar Roxo-Amo4-27Fev08-233-26,8-1,6-0,5-.jpg",26.8,Fev,S1,5
639,"GUU-Mar Roxo-Amo4-27Fev08-233-26,8-2,5-0,5-ESQ.jpg",26.8,Fev,S1,2
640,"GUU-Mar Roxo-Amo4-27Fev08-234-27,7-1,6-0,5-.jpg",27.7,Fev,S1,3
641,"GUU-Mar Roxo-Amo4-27Fev08-234-27,7-2-0,5-ESQ.jpg",27.7,Fev,S1,3
642,"GUU-Mar Roxo-Amo4-27Fev08-235-27,1-1,6-0,5-.jpg",27.1,Fev,S1,1
643,"GUU-Mar Roxo-Amo4-27Fev08-235-27,1-2,5-0,5-ESQ.jpg",27.1,Fev,S1,5
644,"GUU-Mar Roxo-Amo4-27Fev08-236-28,3-1,6-0,5-.jpg",28.3,Fev,S1,5
645,"GUU-Mar Roxo-Amo4-27Fev08-236-28,3-2-0,5-ESQ.jpg",28.3,Fev,S1,4
646,"GUU-Mar Roxo-Amo4-27Fev08-237-28-1,6-0,5-.jpg",28.0,Fev,S1,2
647,"GUU-Mar Roxo-Amo4-27Fev08-237-28-2,5-0,5-ESQ.jpg",28.0,Fev,S1,2
648,"GUU-Mar Roxo-Amo4-27Fev08-238-28,6-1,6-0,5-.jpg",28.6,Fev,S1,3
649,"GUU-Mar Roxo-Amo4-27Fev08-238-28,6-2,5-0,5-ESQ.jpg",28.6,Fev,S1,3
650,"GUU-Mar Roxo-Amo4-27Fev08-239-29,1-1,6-0,5-.jpg",29.1,Fev,S1,3
651,"GUU-Mar Roxo-Amo4-27Fev08-239-29,1-2-0,5-ESQ.jpg",29.1,Fev,S1,3
652,"GUU-Mar Roxo-Amo4-27Fev08-240-30,2-1,6-0,5-.jpg",30.2,Fev,S1,2
653,"GUU-Mar Roxo-Amo4-27Fev08-240-30,2-2-0,5-ESQ.jpg",30.2,Fev,S1,3
654,"GUU-Mar Roxo-Amo4-27Fev08-241-31,4-2-0,5-ESQ.jpg",31.4,Fev,S1,3
655,"GUU-MardeLagos-Amo1-07Jan08-1-20,4-2-0,5.jpg",20.4,Jan,S1,7
656,"GUU-MardeLagos-Amo1-07Jan08-10-21,1-2-0,5.jpg",21.1,Jan,S1,2
657,"GUU-MardeLagos-Amo1-07Jan08-11-22,3-2-0,5.jpg",22.3,Jan,S1,2
658,"GUU-MardeLagos-Amo1-07Jan08-12-22,8-2-0,5.jpg",22.8,Jan,S1,4
659,"GUU-MardeLagos-Amo1-07Jan08-13-22,5-2-0,5.jpg",22.5,Jan,S1,5
660,"GUU-MardeLagos-Amo1-07Jan08-14-22,7-2-0,5.jpg",22.7,Jan,S1,1
661,"GUU-MardeLagos-Amo1-07Jan08-15-22,4-2-0,5.jpg",22.4,Jan,S1,4
662,"GUU-MardeLagos-Amo1-07Jan08-16-22,7-2-0,5.jpg",22.7,Jan,S1,6
663,"GUU-MardeLagos-Amo1-07Jan08-17-22,2-2-0,5.jpg",22.2,Jan,S1,6
664,"GUU-MardeLagos-Amo1-07Jan08-18-22,4-2-0,5.jpg",22.4,Jan,S1,5
665,"GUU-MardeLagos-Amo1-07Jan08-19-22,9-2-0,5.jpg",22.9,Jan,S1,5
666,"GUU-MardeLagos-Amo1-07Jan08-2-20,2-2-0,5.jpg",20.2,Jan,S1,2
667,"GUU-MardeLagos-Amo1-07Jan08-20-22,8-2-0,5.jpg",22.8,Jan,S1,4
668,"GUU-MardeLagos-Amo1-07Jan08-21-23,9-2-0,5.jpg",23.9,Jan,S1,5
669,"GUU-MardeLagos-Amo1-07Jan08-22-23,5-2-0,5.jpg",23.5,Jan,S1,3
670,"GUU-MardeLagos-Amo1-07Jan08-23-23,8-2-0,5.jpg",23.8,Jan,S1,3
671,"GUU-MardeLagos-Amo1-07Jan08-24-23,9-2-0,5.jpg",23.9,Jan,S1,2
672,"GUU-MardeLagos-Amo1-07Jan08-25-23,8-2-0,5.jpg",23.8,Jan,S1,3
673,"GUU-MardeLagos-Amo1-07Jan08-26-23,4-2-0,5.jpg",23.4,Jan,S1,6
674,"GUU-MardeLagos-Amo1-07Jan08-27-23,2-2-0,5.jpg",23.2,Jan,S1,2
675,"GUU-MardeLagos-Amo1-07Jan08-28-23,8-2-0,5.jpg",23.8,Jan,S1,7
676,"GUU-MardeLagos-Amo1-07Jan08-29-23,6-2-0,5.jpg",23.6,Jan,S1,5
677,"GUU-MardeLagos-Amo1-07Jan08-3-20,7-2-0,5.jpg",20.7,Jan,S1,5
678,"GUU-MardeLagos-Amo1-07Jan08-30-23,9-2-0,5.jpg",23.9,Jan,S1,2
679,"GUU-MardeLagos-Amo1-07Jan08-31-24,4-2-0,5.jpg",24.4,Jan,S1,3
680,"GUU-MardeLagos-Amo1-07Jan08-32-24,7-2-0,5.jpg",24.7,Jan,S1,5
681,"GUU-MardeLagos-Amo1-07Jan08-33-24,1-2-0,5.jpg",24.1,Jan,S1,2
682,"GUU-MardeLagos-Amo1-07Jan08-34-24,7-2-0,5.jpg",24.7,Jan,S1,4
683,"GUU-MardeLagos-Amo1-07Jan08-35-24,3-2-0,5.jpg",24.3,Jan,S1,4
684,"GUU-MardeLagos-Amo1-07Jan08-36-25,9-2-0,5.jpg",25.9,Jan,S1,5
685,"GUU-MardeLagos-Amo1-07Jan08-37-25,4-2-0,5.jpg",25.4,Jan,S1,5
686,"GUU-MardeLagos-Amo1-07Jan08-38-25,2-1,6-0,5.jpg",25.2,Jan,S1,2
687,"GUU-MardeLagos-Amo1-07Jan08-39-25,3-1,6-0,5.jpg",25.3,Jan,S1,5
688,"GUU-MardeLagos-Amo1-07Jan08-4-20,4-2-0,5.jpg",20.4,Jan,S1,5
689,"GUU-MardeLagos-Amo1-07Jan08-40-25,1-2-0,5.jpg",25.1,Jan,S1,4
690,"GUU-MardeLagos-Amo1-07Jan08-41-25,3-2-0,5.jpg",25.3,Jan,S1,3
691,"GUU-MardeLagos-Amo1-07Jan08-42-25,2-2-0,5.jpg",25.2,Jan,S1,2
692,"GUU-MardeLagos-Amo1-07Jan08-43-25,2-2-0,5.jpg",25.2,Jan,S1,4
693,"GUU-MardeLagos-Amo1-07Jan08-44-26,5-2-0,5.jpg",26.5,Jan,S1,4
694,"GUU-MardeLagos-Amo1-07Jan08-45-26,2-2-0,5.jpg",26.2,Jan,S1,4
695,"GUU-MardeLagos-Amo1-07Jan08-46-27,1-2-0,5.jpg",27.1,Jan,S1,1
696,"GUU-MardeLagos-Amo1-07Jan08-5-21,7-2-0,5.jpg",21.7,Jan,S1,4
697,"GUU-MardeLagos-Amo1-07Jan08-6-21,9-2-0,5.jpg",21.9,Jan,S1,5
698,"GUU-MardeLagos-Amo1-07Jan08-7-21,3-2-0,5.jpg",21.3,Jan,S1,6
699,"GUU-MardeLagos-Amo1-07Jan08-8-21,6-2-0,5.jpg",21.6,Jan,S1,6
700,"GUU-MardeLagos-Amo1-07Jan08-9-21,5-2-0,5.jpg",21.5,Jan,S1,4
